Y,passanger2,age0,age1,age2,age3,age4,age5,age6,Bar0,Bar1,Bar2,Bar3,Restaurant20to50>=4,direction_same
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
7,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
8,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
9,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
10,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
11,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
12,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
13,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
14,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
19,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
20,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
24,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
25,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
26,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
29,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
